hour,site_id,site_domain,site_category,app_id,app_domain,app_category,device_id,device_ip,device_model,device_type,device_conn_type
14103004,85f751fd,c4e18dd6,50e219e0,9c13b419,2347f47a,f95efa07,a99f214a,c29093be,a0f5f879,1,0
14102706,5014edea,a7870916,50e219e0,ecad2386,7801e8d9,07d7df22,97f60306,378e182e,f9ba9057,0,0
14102716,4bf5bbe2,6b560cc1,28905ebd,ecad2386,7801e8d9,07d7df22,a99f214a,16dc1440,aa03c32c,1,0
14102621,85f751fd,c4e18dd6,50e219e0,98fed791,d9b5648e,0f2161f8,a99f214a,24876701,72a00661,1,0
14102905,5b4d2eda,16a36ef3,f028772b,ecad2386,7801e8d9,07d7df22,a99f214a,7a48d084,88fe1d5d,1,0
14102909,ce3307ec,7e091613,f028772b,ecad2386,7801e8d9,07d7df22,a99f214a,af9205f9,3bb1ddd7,1,0
14102609,1fbe01fe,f3845767,28905ebd,ecad2386,7801e8d9,07d7df22,a99f214a,01bd84ba,5096d134,1,0
14102105,85f751fd,c4e18dd6,50e219e0,9d685ae8,2347f47a,0f2161f8,a99f214a,6d75c0c3,2891f384,1,0
14102403,d9750ee7,98572c79,f028772b,ecad2386,7801e8d9,07d7df22,a99f214a,6f3292f1,36a30aeb,1,0
14102207,18859862,b5188ae6,f028772b,ecad2386,7801e8d9,07d7df22,a99f214a,fb7778ab,8803c3d6,1,2
14102806,e151e245,7e091613,f028772b,ecad2386,7801e8d9,07d7df22,a99f214a,4ad5f953,fce66524,1,0
14103016,14c5faa4,30518255,f028772b,ecad2386,7801e8d9,07d7df22,a99f214a,c260c547,cdf6ea96,1,0
14102920,85f751fd,c4e18dd6,50e219e0,e2fcccd2,5c5a694b,0f2161f8,a99f214a,1c6a7787,5096d134,1,0
14102307,517d50bf,9f668dc4,3e814130,ecad2386,7801e8d9,07d7df22,a99f214a,8c157465,d787e91b,1,0
14102909,450d6400,bea33b9a,3e814130,ecad2386,7801e8d9,07d7df22,a99f214a,5271e3f1,3371dfeb,1,0
14102411,1fbe01fe,f3845767,28905ebd,ecad2386,7801e8d9,07d7df22,a99f214a,c73268b9,6332421a,1,0
14102316,9a977531,a434fa42,f028772b,ecad2386,7801e8d9,07d7df22,a99f214a,b4a33336,0dc22ebc,1,0
14102214,e5c60a05,7256c623,f028772b,ecad2386,7801e8d9,07d7df22,a99f214a,72339d6e,70e51edb,1,0
14102814,a7853007,7e091613,f028772b,ecad2386,7801e8d9,07d7df22,a99f214a,009a7861,3bb1ddd7,1,0
14102500,1fbe01fe,f3845767,28905ebd,ecad2386,7801e8d9,07d7df22,a99f214a,fec9a8a7,be87996b,1,2
14102807,e8f79e60,c4342784,f028772b,ecad2386,7801e8d9,07d7df22,a99f214a,bc6361de,8a4875bd,1,0
14102417,a7853007,7e091613,f028772b,ecad2386,7801e8d9,07d7df22,a99f214a,2f323f36,c3f7117b,1,0
14102120,85f751fd,c4e18dd6,50e219e0,e2fcccd2,5c5a694b,0f2161f8,a99f214a,d064f633,d4897fef,1,0
14102603,3dc2d6de,e2a5dc06,3e814130,ecad2386,7801e8d9,07d7df22,a99f214a,a8d54324,8a4875bd,1,0
14102412,d9750ee7,98572c79,f028772b,ecad2386,7801e8d9,07d7df22,a99f214a,d60642ab,ecb851b2,1,0
14103011,e5c60a05,7256c623,f028772b,ecad2386,7801e8d9,07d7df22,a99f214a,d590d7fb,1f0bc64f,1,0
14102711,1fbe01fe,f3845767,28905ebd,ecad2386,7801e8d9,07d7df22,a99f214a,deb65046,8a4875bd,1,0
14102207,85f751fd,c4e18dd6,50e219e0,a5184c22,b8d325c3,0f2161f8,a99f214a,7373c016,6bb17907,1,2
